category_id,category_label,functional_focus,node_name,node_type,summary,probability
0,透過 + 事件,general,spotify,regular,透過 Spotify API 存取公共歌曲數據,0.8792941921119924
0,透過 + 事件,general,sticky note,regular,此節點可讓您在工作流程中添加便利的便條，以幫助更好理解流程。,0.7605079982613515
0,透過 + 事件,general,cron,regular,在特定時間觸發工作流程,0.7499999999999948
0,透過 + 事件,general,wait,regular,等待節點可讓工作流在執行過程中暫停一段時間，再繼續執行。,0.7499951023399283
0,透過 + 事件,general,venafi tls protect cloud,regular,此節點用於使用 Venafi TLS Protect Cloud API。,0.7307780413117586
0,透過 + 事件,general,webhook,regular,啟動工作流程當收到 webhook 時,0.7061979362785792
0,透過 + 事件,general,google cloud realtime database,regular,與 Google Firebase - Realtime Database API 進行互動。,0.6727545926336784
0,透過 + 事件,general,rss read,regular,此節點從 RSS Feed 中讀取數據。,0.6332421493310252
0,透過 + 事件,general,venafi tls protect datacenter,regular,此節點用於使用 Venafi TLS Protect Datacenter 服務，可用於管理憑證、策略以及自訂 API 呼叫。,0.5911364969396361
0,透過 + 事件,general,quickchart,regular,透過 QuickChart 創建圖表,0.5339555905251319
0,透過 + 事件,general,respond to webhook,regular,此節點用於回應 Webhook，根據設定回傳不同類型的數據。,0.4450881221018885
0,透過 + 事件,general,formIoTrigger,trigger,透過 Webhooks 處理 form.io 事件,0.9898254039914067
0,透過 + 事件,general,netlifyTrigger,trigger,透過 Webhooks 處理 Netlify 事件。,0.9888533703766216
0,透過 + 事件,general,activeCampaignTrigger,trigger,透過 Webhooks 處理 ActiveCampaign 事件。,0.9836441979146363
0,透過 + 事件,general,wise trigger,trigger,透過 Webhooks 處理 Wise 事件,0.9832532527961833
0,透過 + 事件,general,jotform trigger,trigger,透過 Webhooks 處理 JotForm 事件,0.9832530039034125
0,透過 + 事件,general,payPalTrigger,trigger,透過 Webhooks 處理 PayPal 事件。,0.9828429760409222
0,透過 + 事件,general,wufooTrigger,trigger,透過 Webhooks 處理 Wufoo 事件。,0.9828426696109275
0,透過 + 事件,general,taigaTrigger,trigger,透過 webhook 處理 Taiga 事件,0.98240969836513
0,透過 + 事件,general,emelia trigger,trigger,透過 Webhooks 處理 Emelia 活動事件,0.9809775003663022
0,透過 + 事件,general,mailchimp trigger,trigger,透過 Webhooks 處理 Mailchimp 事件。,0.9786576820814327
0,透過 + 事件,general,clickup trigger,trigger,透過 Webhooks 處理 ClickUp 事件（Beta 版）。,0.9786557404677693
0,透過 + 事件,general,kobotoolbox trigger,trigger,處理 KoBoToolbox 提交的資料。,0.9765089806029505
0,透過 + 事件,general,acuitySchedulingTrigger,trigger,透過 Webhooks 處理 Acuity Scheduling 事件。,0.9756923374449203
0,透過 + 事件,general,bitbucketTrigger,trigger,透過 Webhooks 處理 Bitbucket 事件。,0.9748190750058416
0,透過 + 事件,general,copper trigger,trigger,透過 Webhooks 處理 Copper 事件,0.9738799324208278
0,透過 + 事件,general,mauticTrigger,trigger,透過 Webhooks 處理 Mautic 事件。,0.9738789123030132
0,透過 + 事件,general,wooCommerceTrigger,trigger,透過 Webhooks 處理 WooCommerce 事件,0.9705877332740896
0,透過 + 事件,general,autopilotTrigger,trigger,透過 Webhooks 處理 Autopilot 事件。,0.9692977389797088
0,透過 + 事件,general,flowTrigger,trigger,透過 Webhooks 處理 Flow 事件,0.9692976079615757
0,透過 + 事件,general,gumroadTrigger,trigger,透過 Webhooks 處理 Gumroad 事件。,0.9663460562298752
0,透過 + 事件,general,webflowTrigger,trigger,處理 Webflow 事件通過 Webhooks,0.9627601005362046
0,透過 + 事件,general,salesforce trigger,trigger,此節點從 Salesforce 擷取數據並在指定的輪詢間隔開始工作流程。,0.9627575391707335
0,透過 + 事件,general,rss feed trigger,trigger,啟動工作流程當 RSS 資料源更新時。,0.9556958422367544
0,透過 + 事件,general,affinityTrigger,trigger,此節點可透過 Webhook 處理 Affinity 事件。,0.9556950081047302
0,透過 + 事件,general,gmailTrigger,trigger,此節點從 Gmail 中擷取郵件，並在指定的輪詢間隔啟動工作流程。,0.9556932733695265
0,透過 + 事件,general,googleCalendarTrigger,trigger,啟動工作流程，當 Google 日曆事件發生時觸發,0.9556917506957049
0,透過 + 事件,general,clockifyTrigger,trigger,此節點用於監聽 Clockify 事件。,0.9527003737286099
0,透過 + 事件,general,stripeTrigger,trigger,此節點用於通過 Webhooks 處理 Stripe 事件。,0.9492738685255317
0,透過 + 事件,general,shopify trigger,trigger,透過 Webhooks 處理 Shopify 事件。,0.940132849996757
0,透過 + 事件,general,typeformTrigger,trigger,啟動工作流程以回應 Typeform 表單提交。,0.9285590503133989
0,透過 + 事件,general,postmark trigger,trigger,啟動工作流程，當發生 Postmark 事件時觸發。,0.9102449229792964
0,透過 + 事件,general,convertkit trigger,trigger,透過 Webhooks 處理 ConvertKit 事件,0.9097203883437749
0,透過 + 事件,general,workableTrigger,trigger,啟動工作流程，當 Workable 事件發生時,0.854152869251609
0,透過 + 事件,general,mqttTrigger,trigger,此節點可監聽 MQTT 事件。,0.8541525187300615
0,透過 + 事件,general,eventbriteTrigger,trigger,透過 Webhooks 處理 Eventbrite 事件。,0.7942414225714834
0,透過 + 事件,general,asanaTrigger,trigger,此節點在發生 Asana 事件時啟動工作流程。,0.7896521522623859
0,透過 + 事件,general,slack trigger,trigger,透過 Webhooks 處理 Slack 事件,0.7874399145139515
0,透過 + 事件,general,mailjetTrigger,trigger,透過 Webhooks 處理 Mailjet 事件,0.77286778282465
0,透過 + 事件,general,microsoftOutlookTrigger,trigger,此節點從 Microsoft Outlook 擷取郵件，並在指定的輪詢間隔開始工作流程。,0.7094557245058776
0,透過 + 事件,general,keapTrigger,trigger,此節點在 Infusionsoft 事件發生時啟動工作流程。,0.6753965918650874
0,透過 + 事件,general,seaTable trigger,trigger,啟動工作流程，當 SeaTable 發生事件時觸發。,0.6405054531178092
0,透過 + 事件,general,venafi tls protect cloud trigger,trigger,此節點會在 Venafi 事件發生時啟動工作流程。,0.6344532126439247
0,透過 + 事件,general,facebookLeadAdsTrigger,trigger,處理 Facebook Lead Ads 事件通過 Webhooks。,0.6336914057913526
0,透過 + 事件,general,zendesk trigger,trigger,此節點用於通過 Webhook 處理 Zendesk 事件。,0.6329631585544145
0,透過 + 事件,general,lonescale trigger,trigger,觸發 LoneScale 工作流程。,0.6111055391408863
0,透過 + 事件,general,toggl trigger,trigger,啟動工作流程，當 Toggl 事件發生時觸發。,0.6023540912122173
0,透過 + 事件,general,microsoftOneDriveTrigger,trigger,此節點可觸發 Microsoft OneDrive API 的操作。,0.5701774311251786
0,透過 + 事件,general,surveymonkey trigger,trigger,啟動工作流程，當 Survey Monkey 事件發生時觸發。,0.5509760921544735
0,透過 + 事件,general,awsSnsTrigger,trigger,透過 Webhooks 處理 AWS SNS 事件。,0.53561879687947
0,透過 + 事件,general,customer.io trigger,trigger,啟動在 Customer.io 更新時的工作流程 (Beta)。,0.5018983291926847
0,透過 + 事件,general,notionTrigger,trigger,啟動工作流程，當 Notion 事件發生時觸發,0.47267391496621963
0,透過 + 事件,general,n8n form trigger,trigger,Generate webforms in n8n and pass their responses to the workflow.,0.3941385468856931
1,Create + Get,general,jira software,regular,"Consume Jira Software API to perform various operations like creating, updating, and deleting issues, comments, users, and more.",0.994435268350151
1,Create + Get,general,phantombuster,regular,"Consume Phantombuster API to perform various operations like deleting agents, getting agent details, launching agents, and more.",0.9936820442256199
1,Create + Get,general,grafana,regular,"Consume the Grafana API to perform operations like creating, deleting, updating, and retrieving dashboards.",0.9932556150941448
1,Create + Get,general,slack,regular,"This node allows you to interact with the Slack API to perform various operations such as sending messages, archiving channels, inviting users, and more.",0.9926149872418367
1,Create + Get,general,google drive,regular,"Access data on Google Drive including operations like copying, deleting, downloading, listing, sharing, updating, and uploading files or creating, deleting, and sharing folders.",0.9922896777991432
1,Create + Get,general,stripe,regular,"Consume the Stripe API to perform various operations like getting balance, adding or removing customer cards, and more.",0.9918409290207038
1,Create + Get,general,affinity,regular,"Consume Affinity API to interact with resources like lists, list entries, organizations, and persons.",0.9917445528234902
1,Create + Get,general,sentry.io,regular,"Consume Sentry.io API to manage events, issues, organizations, projects, releases, and teams.",0.9917436421515539
1,Create + Get,general,demio,regular,Consume the Demio API to interact with events and reports.,0.9906400359240994
1,Create + Get,general,lemlist,regular,"Consume the Lemlist API to interact with activities, campaigns, leads, teams, and unsubscribes.",0.9902495778257517
1,Create + Get,general,zammad,regular,"Consume the Zammad API to interact with groups, organizations, tickets, and users.",0.9898248278774151
1,Create + Get,general,asana,regular,"This node allows you to interact with the Asana REST API to manage tasks, projects, users, and more.",0.9895197507208147
1,Create + Get,general,circleci,regular,"Consume CircleCI API to interact with pipelines, including getting, triggering, and listing pipelines.",0.9891966230382677
1,Create + Get,general,gong,regular,Interact with Gong API to retrieve call data and user information.,0.9890272150024804
1,Create + Get,general,bubble,regular,"Consume the Bubble Data API to perform operations like creating, deleting, getting, and updating objects.",0.9884851527380507
1,Create + Get,general,filemaker,regular,Retrieve data from the FileMaker data API.,0.9856532752967951
1,Create + Get,general,quick base,regular,"Integrate with the Quick Base RESTful API to perform operations on resources like fields, files, records, and reports.",0.9758878985362857
1,Create + Get,general,mailchimp,regular,"Consume Mailchimp API to perform operations such as managing members, campaigns, and list groups.",0.9749220267097791
1,Create + Get,general,item lists,regular,Helper for working with lists of items and transforming arrays.,0.9748165733629461
1,Create + Get,general,airtop,regular,Scrape and control any site with Airtop.,0.9728596037254579
1,Create + Get,general,cockpit,regular,"Consume Cockpit API to perform operations on collections, forms, and singletons.",0.9694015298928729
1,Create + Get,general,taiga,regular,"Consume Taiga API to perform operations on epics, issues, tasks, and user stories.",0.9499980470917372
1,Create + Get,general,misp,regular,"Consume the MISP API to interact with various resources like attributes, events, tags, and more.",0.9494926541179524
1,Create + Get,general,monday.com,regular,"This node allows you to interact with the Monday.com API to perform operations such as creating, getting, and archiving boards.",0.9387875209400907
1,Create + Get,general,google docs,regular,"Consume Google Docs API to perform operations like creating, getting, and updating documents.",0.9376275606914073
1,Create + Get,general,git,regular,"Control git by performing various operations like cloning repositories, committing files, pushing changes, and more.",0.9338660864552493
1,Create + Get,general,kitemaker,regular,"Consume the Kitemaker GraphQL API to interact with organizations, spaces, users, and work items.",0.929099090549359
1,Create + Get,general,aggregate,regular,Combine a field from many items into a list in a single item.,0.9263120747948865
1,Create + Get,general,adalo,regular,"Consume Adalo API for operations like creating, updating, deleting, and retrieving rows in collections.",0.9166355313928369
1,Create + Get,general,dropbox,regular,"Access data on Dropbox including files, folders, and search functionality.",0.9036908081866714
1,Create + Get,general,harvest,regular,"Access data on Harvest for operations like managing clients, companies, contacts, estimates, expenses, invoices, projects, tasks, time entries, and users.",0.8963722498205119
1,Create + Get,general,securityscorecard,regular,Consume SecurityScorecard API to retrieve company security information and scores.,0.8938949301085929
1,Create + Get,general,nextcloud,regular,"Access data on Nextcloud including files, folders, and users.",0.8917409431946999
1,Create + Get,general,pipedrive,regular,Create and edit data in Pipedrive CRM system.,0.889353464060391
1,Create + Get,general,raindrop,regular,"Consume the Raindrop API to perform operations such as creating, updating, deleting bookmarks, and more.",0.8866808141741133
1,Create + Get,general,microsoft graph security,regular,Consume the Microsoft Graph Security API to retrieve secure scores and control profiles.,0.8650631524170805
1,Create + Get,general,flow,regular,"Consume Flow API to manipulate tasks, including creating, updating, and retrieving tasks.",0.8639879246227077
1,Create + Get,general,convertkit,regular,"Consume ConvertKit API to manage custom fields, forms, sequences, tags, and subscribers.",0.8608584250680229
1,Create + Get,general,mautic,regular,"Consume Mautic API to perform various operations like adding contacts to campaigns, creating companies, modifying contacts, and more.",0.8601805754683545
1,Create + Get,general,zulip,regular,"Consume Zulip API to perform various operations like sending messages, updating messages, and managing streams and users.",0.8377550864427057
1,Create + Get,general,netscaler adc,regular,This node allows you to consume Netscaler ADC API for operations like creating and installing certificates.,0.8361729622764262
1,Create + Get,general,x (formerly twitter),regular,"This node allows you to interact with the Twitter API to perform actions such as creating tweets, sending direct messages, liking tweets, retweeting, and searching for tweets.",0.813967544560181
1,Create + Get,general,customer datastore (n8n training),regular,This node is used for n8n training purposes and allows you to retrieve data about people from a dummy datastore.,0.808101457581868
1,Create + Get,general,trello,regular,"Create, change, and delete Trello boards and cards.",0.8049027545505264
1,Create + Get,general,perplexity,regular,Interact with the Perplexity API to generate AI responses with citations.,0.7972968162756298
1,Create + Get,general,servicenow,regular,"Consume ServiceNow API to perform various operations like uploading attachments, getting user information, etc.",0.7775093069352651
1,Create + Get,general,signl4,regular,Consume SIGNL4 API to send and resolve alerts with additional details and options.,0.758300825456345
1,Create + Get,general,baserow,regular,"Consume the Baserow API to perform operations such as creating, deleting, updating, and retrieving rows in a database table.",0.7561752210231979
1,Create + Get,general,limit,regular,限制項目數量，根據設定保留或移除項目。,0.7499999999999758
1,Create + Get,general,edit image,regular,"This node allows you to edit an image by applying operations like blur, resize, adding borders, text, and more.",0.7454965458090408
1,Create + Get,general,box,regular,"Consume Box API to perform operations like copying, deleting, downloading, and sharing files.",0.7433765090129604
1,Create + Get,general,drift,regular,"Consume Drift API to perform operations on contacts such as creating, updating, getting, and deleting.",0.742620619385518
1,Create + Get,general,customer messenger (n8n training),regular,This node is used for n8n training purposes to send messages to a specific customer.,0.7256381468867126
1,Create + Get,general,emelia,regular,Consume the Emelia API to perform operations on campaigns and contact lists.,0.6946675216791944
1,Create + Get,general,summarize,regular,"Summarize, count, find max/min, etc. across items based on specified fields",0.6831478716215562
1,Create + Get,general,automizy,regular,Consume Automizy API to manage contacts and lists.,0.6736970703162111
1,Create + Get,general,whatsapp business cloud,regular,"Access WhatsApp API to send messages, media, or make custom API calls.",0.6470043049163646
1,Create + Get,general,highlevel,regular,"Consume HighLevel API v1 for managing contacts, opportunities, and tasks.",0.6308840548214119
1,Create + Get,general,twake,regular,Consume Twake API to send messages or make custom API calls.,0.6205150336149813
1,Create + Get,general,orbit,regular,"Consume Orbit API to interact with activities, members, notes, and posts.",0.5589967098277139
1,Create + Get,general,crowd.dev,regular,This node allows you to interact with crowd.dev's open-source suite of community and data tools to facilitate community-led growth for your organization.,0.5522304274305596
1,Create + Get,general,compare datasets,regular,比較兩個輸入以查看變化,0.39285293742997474
1,Create + Get,general,humantic ai,regular,此節點用於使用 Humantic AI API。,0.33910069488409694
1,Create + Get,general,thehive 5 trigger,trigger,啟動工作流程，當 TheHive 事件發生時觸發,0.9646383533009857
1,Create + Get,general,theHiveTrigger,trigger,啟動工作流程，當 TheHive 事件發生時觸發,0.9556863597009593
1,Create + Get,general,linearTrigger,trigger,啟動工作流程，當 Linear 事件發生時觸發。,0.7834410515511901
1,Create + Get,general,microsoftTeamsTrigger,trigger,"Triggers workflows in n8n based on events from Microsoft Teams, such as new messages or team updates, using specified configurations.",0.7756198351147908
1,Create + Get,general,calendlyTrigger,trigger,啟動工作流程，當 Calendly 事件發生時觸發,0.7067615512503855
1,Create + Get,general,pipedrive trigger,trigger,啟動工作流程，當 Pipedrive 事件發生時觸發,0.6922749330871312
1,Create + Get,general,getResponseTrigger,trigger,啟動工作流程，當 GetResponse 事件發生時觸發。,0.6534708722780667
1,Create + Get,general,execute workflow trigger,trigger,"This node is used to trigger other n8n workflows, allowing for modular and microservice-like workflow design.",0.6510088812923509
1,Create + Get,general,brevo trigger,trigger,啟動工作流程，當 Brevo 事件發生時觸發,0.6392357480073934
1,Create + Get,general,onfleetTrigger,trigger,啟動工作流程，當 Onfleet 事件發生時觸發。,0.4884198345954219
1,Create + Get,general,google business profile trigger,trigger,Fetches reviews from Google Business Profile and starts the workflow on specified polling intervals.,0.4273720035566253
2,Update,general,totp,regular,Generate a time-based one-time password.,0.9756915311853571
2,Update,general,code,regular,執行自定義 JavaScript 或 Python 代碼。,0.9663435024063965
2,Update,general,aiTransform,regular,Modify data based on instructions written in plain English.,0.9583250858282831
2,Update,general,google sheets,regular,"This node allows you to read, update, and write data to Google Sheets.",0.91592058290484
2,Update,general,sort,regular,此節點用於改變項目的排序順序。,0.8970510542998477
2,Update,general,openweathermap,regular,此節點可獲取當前和未來天氣信息。,0.8793048213637168
2,Update,general,date & time,regular,此節點允許您操作日期和時間值。,0.8792865711190133
2,Update,general,execute command,regular,此節點用於在主機上執行命令。,0.8157868178016875
2,Update,general,google translate,regular,使用 Google 翻譯來翻譯數據。,0.7747472524148812
2,Update,general,function,regular,執行自定義函數代碼，該代碼將被執行一次，並允許您添加、刪除、更改和替換項目。,0.7032523263116744
2,Update,general,functionItem,regular,執行自定義函數代碼，每個項目執行一次。,0.6635094720772048
2,Update,general,snowflake,regular,"Get, add, and update data in Snowflake.",0.5140387365533621
2,Update,general,markdown,regular,將數據在 Markdown 和 HTML 之間進行轉換。,0.5042593833402289
2,Update,general,supabase,regular,"Add, get, delete, and update data in a Supabase table.",0.49767033791382187
2,Update,general,nocodeb,regular,"Read, update, write and delete data from NocoDB.",0.4958859076043095
2,Update,general,evaluationTrigger,trigger,Run a test dataset through your workflow to check performance.,0.7939513845201698
2,Update,general,googleSheetsTrigger,trigger,此節點會在 Google Sheets 事件發生時啟動工作流程。,0.36348468083717356
3,中獲取 + Get,general,microsoft sql,regular,此節點可用於在 Microsoft SQL 中獲取、添加和更新數據。,0.9786581891979028
3,中獲取 + Get,general,moveBinaryData,regular,此節點用於在二進制和 JSON 屬性之間移動數據。,0.9717732910011566
3,中獲取 + Get,general,mysql,regular,此節點可用於在 MySQL 中獲取、添加和更新數據。,0.9692979508172307
3,中獲取 + Get,general,redis,regular,此節點可用於在 Redis 中獲取、發送和更新數據。,0.9692974863153865
3,中獲取 + Get,general,questdb,regular,此節點用於在 QuestDB 中獲取、添加和更新數據。,0.9678887040372588
3,中獲取 + Get,general,cratedb,regular,在 CrateDB 中新增和更新數據,0.955694682802528
3,中獲取 + Get,general,if,regular,此節點可根據條件將項目路由到不同的分支（true/false）。,0.879309344855309
3,中獲取 + Get,general,set,regular,此節點用於設定項目的值，並可選擇移除其他值。,0.8541641226215752
3,中獲取 + Get,general,form,regular,生成 n8n 中的 web 表單並將其回應傳遞到工作流程。,0.8131078029024628
3,中獲取 + Get,general,postgres,regular,在 Postgres 中獲取、新增和更新數據。,0.6700405746939353
3,中獲取 + Get,general,rename keys,regular,此節點用於更新項目字段名稱。,0.6110538051983851
3,中獲取 + Get,general,facebook graph api,regular,此節點與 Facebook 互動，使用 Graph API。,0.43902306611567127
3,中獲取 + Get,general,timescaledb,regular,Add and update data in TimescaleDB.,0.43805924275939284
3,中獲取 + Get,general,filter,regular,Remove items matching a condition.,0.3985666315433672
3,中獲取 + Get,general,mongodb,regular,在 MongoDB 中查找、插入和更新文檔。,0.3620683766118572
3,中獲取 + Get,general,redis trigger,trigger,此節點用於訂閱 Redis 頻道。,0.7068965517241522
3,中獲取 + Get,general,postgres trigger,trigger,此節點用於監聽 Postgres 資料庫的訊息。,0.4908052212374964
4,Create + 刪除,general,google cloud storage,regular,使用 Google Cloud Storage API 進行操作。,0.9850405001394124
4,Create + 刪除,general,google contacts,regular,此節點用於消費 Google 聯絡人 API，可執行創建、刪除、獲取、更新聯絡人等操作。,0.9819576104828345
4,Create + 刪除,general,wekan,regular,此節點用於消費 Wekan API，可執行與 Wekan 相關的操作，如創建、刪除、獲取資料等。,0.9814813127721369
4,Create + 刪除,general,hubspot,regular,此節點用於連接並使用 HubSpot API。,0.9798830030326324
4,Create + 刪除,general,woocommerce,regular,此節點用於消費 WooCommerce API，可執行與顧客、訂單和產品相關的操作。,0.9792892761352252
4,Create + 刪除,general,onfleet,regular,此節點用於與 Onfleet API 進行互動，可執行各種操作如創建、刪除、更新管理員等。,0.9786579341808332
4,Create + 刪除,general,e-goi,regular,此節點用於使用 E-goi API 進行操作，如創建、獲取和更新成員資訊。,0.9786547964813458
4,Create + 刪除,general,webflow,regular,此節點用於使用 Webflow API。,0.9779850504626031
4,Create + 刪除,general,microsoft teams,regular,此節點可用於操作 Microsoft Teams API，包括創建、刪除、獲取和更新頻道等功能。,0.9779846722479799
4,Create + 刪除,general,getresponse,regular,此節點用於消費 GetResponse API。,0.9772715636547051
4,Create + 刪除,general,azure storage,regular,與 Azure Storage API 進行互動，可用於管理 Blob 和 Container。,0.9772707390104016
4,Create + 刪除,general,tapfiliate,regular,此節點用於消費 Tapfiliate API，可執行與 Tapfiliate 有關的操作，如創建、刪除、獲取聯盟成員等。,0.9756941015174373
4,Create + 刪除,general,magento 2,regular,此節點用於消費 Magento API，可執行與客戶、發票、訂單、產品相關的操作。,0.9748195166874473
4,Create + 刪除,general,halopsa,regular,此節點用於消費 HaloPSA API。,0.9748167660879863
4,Create + 刪除,general,mailerlite,regular,此節點用於使用 Mailer Lite API。,0.9728673916637466
4,Create + 刪除,general,sendGrid,regular,此節點用於消費 SendGrid API，可執行與 SendGrid 相關的操作。,0.9717730438929597
4,Create + 刪除,general,freshservice,regular,此節點用於與 Freshservice API 進行互動。,0.9717716770744763
4,Create + 刪除,general,copper,regular,此節點用於使用 Copper API。,0.9717714669451741
4,Create + 刪除,general,todoist,regular,此節點用於消費 Todoist API，可執行與 Todoist 任務相關的操作。,0.971770479221666
4,Create + 刪除,general,xero,regular,此節點用於消費 Xero API，可執行與 Xero 服務相關的操作，如創建聯絡人、發票等。,0.9705871381305639
4,Create + 刪除,general,pagerduty,regular,此節點用於消費 PagerDuty API，可執行創建、獲取、更新事件等操作。,0.9705851471933229
4,Create + 刪除,general,thehive,regular,此節點用於消耗 TheHive API。,0.9705848872521544
4,Create + 刪除,general,google workspace admin,regular,此節點用於使用 Google Workspace Admin API。,0.9692948292710605
4,Create + 刪除,general,keap,regular,此節點用於與 Keap API 進行互動，可用於創建公司、獲取公司資訊等操作。,0.9692943742603602
4,Create + 刪除,general,erpnext,regular,此節點用於消費 ERPNext API，可執行各種操作如創建、刪除、獲取和更新文件。,0.9678878732309707
4,Create + 刪除,general,salesmate,regular,此節點用於連接並使用 Salesmate API。,0.9663440473823558
4,Create + 刪除,general,linear,regular,此節點用於與 Linear API 進行互動，可執行各種操作如新增評論、新增連結、創建問題等。,0.9663440059744063
4,Create + 刪除,general,microsoftToDo,regular,此節點用於使用 Microsoft To Do API。,0.9663434259084687
